This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.11.20)  9 APR 2019 02:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lifetime.tex
(./lifetime.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen316
\Hy@linkcounter=\count309
\Hy@pagecounter=\count310

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/09/30 v6.88a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count311
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/09/30 v6.88a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count312

(c:/texlive/2018/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5141.
\XeTeXLinkMargin=\dimen317
\Fld@menulength=\count313
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6396.
Package hyperref Info: Link nesting OFF on input line 6401.
Package hyperref Info: Hyper index ON on input line 6404.
Package hyperref Info: backreferencing OFF on input line 6411.
Package hyperref Info: Link coloring OFF on input line 6416.
Package hyperref Info: Link coloring with OCG OFF on input line 6421.
Package hyperref Info: PDF/A mode OFF on input line 6426.
LaTeX Info: Redefining \ref on input line 6466.
LaTeX Info: Redefining \pageref on input line 6470.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/09/30 v6.88a Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip70
)
(c:/texlive/texmf-local/tex/latex/local/pythontex/pythontex.sty
Package: pythontex 2018/10/30 v0.17dev execute and typeset Python code and othe
r languages

(c:/texlive/2018/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2017/07/08 v1.3.1 fvextra - extensions and patches for fancyvr
b

(c:/texlive/2018/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2018/11/01

Style option: `fancyvrb' v3.0 <2018/11/01> (tvz)
\FV@CodeLineNo=\count319
\FV@InFile=\read4
\FV@TabBox=\box66
\c@FancyVerbLine=\count320
\FV@StepNumber=\count321
\FV@OutFile=\write5
)
(c:/texlive/2018/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(c:/texlive/2018/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count322
\output=\toks54
\linenoprevgraf=\count323
\linenumbersep=\dimen320
\linenumberwidth=\dimen321
\c@linenumber=\count324
\c@pagewiselinenumber=\count325
\c@LN@truepage=\count326
\c@internallinenumber=\count327
\c@internallinenumbers=\count328
\quotelinenumbersep=\dimen322
\bframerule=\dimen323
\bframesep=\dimen324
\bframebox=\box67
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count329
\c@FV@TrueTabCounter=\count330
\FV@TabBox@Group=\box68
\FV@TmpLength=\skip71
\c@FV@HighlightLinesStart=\count331
\c@FV@HighlightLinesStop=\count332
\FV@LoopCount=\count333
\FV@NCharsBox=\box69
\FV@BreakIndent=\dimen325
\FV@BreakIndentNChars=\count334
\FV@BreakSymbolSepLeft=\dimen326
\FV@BreakSymbolSepLeftNChars=\count335
\FV@BreakSymbolSepRight=\dimen327
\FV@BreakSymbolSepRightNChars=\count336
\FV@BreakSymbolIndentLeft=\dimen328
\FV@BreakSymbolIndentLeftNChars=\count337
\FV@BreakSymbolIndentRight=\dimen329
\FV@BreakSymbolIndentRightNChars=\count338
\c@FancyVerbLineBreakLast=\count339
\FV@LineBox=\box70
\FV@LineIndentBox=\box71
)
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.tex
\@xs@message=\write6
\integerpart=\count340
\decimalpart=\count341
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
(c:/texlive/2018/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
)
(c:/texlive/2018/texmf-dist/tex/latex/caption/newfloat.sty
Package: newfloat 2018/03/04 v1.1a Defining new floating environments (AR)
)
\pytx@codefile=\write7
\openout7 = `lifetime.pytxcode'.

\c@pytx@FancyVerbLineTemp=\count342
\c@pytx@py@default@default=\count343
\c@pytx@pycon@default@default=\count344
\c@pytx@sympy@default@default=\count345
\c@pytx@sympycon@default@default=\count346
\c@pytx@pylab@default@default=\count347
\c@pytx@pylabcon@default@default=\count348
)
Package hyperref Info: Option `colorlinks' set `true' on input line 58.
Package hyperref Info: Option `pageanchor' set `false' on input line 59.
\c@pytx@py@default@default@line=\count349

(c:/texlive/2018/texmf-dist/tex/latex/pstool/pstool.sty
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod.sty
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
)
(c:/texlive/2018/texmf-dist/tex/latex/psfrag/psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count350
\pfg@scount=\count351
\pfg@temp=\write8
)
(c:/texlive/2018/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(c:/texlive/2018/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write9
\pstool@mainfile@ior=\read5
\pstool@auxfile@ior=\read6


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "lifetime.aux" "lifetime.oldaux" )...disabled (restricted
).

) (c:/texlive/2018/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforesecskip=\skip78
\cftsecindent=\skip79
\cftsecnumwidth=\skip80
\cftbeforesubsecskip=\skip81
\cftsubsecindent=\skip82
\cftsubsecnumwidth=\skip83
\cftbeforesubsubsecskip=\skip84
\cftsubsubsecindent=\skip85
\cftsubsubsecnumwidth=\skip86
\cftbeforeparaskip=\skip87
\cftparaindent=\skip88
\cftparanumwidth=\skip89
\cftbeforesubparaskip=\skip90
\cftsubparaindent=\skip91
\cftsubparanumwidth=\skip92
\cftbeforeloftitleskip=\skip93
\cftafterloftitleskip=\skip94
\cftbeforefigskip=\skip95
\cftfigindent=\skip96
\cftfignumwidth=\skip97
\c@lofdepth=\count352
\c@lotdepth=\count353
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
)
(c:/texlive/2018/texmf-dist/tex/latex/secdot/secdot.sty
Package: secdot 2000/06/20 v1.0 section numbers with dots
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count354
\calc@Bcount=\count355
\calc@Adimen=\dimen330
\calc@Bdimen=\dimen331
\calc@Askip=\skip103
\calc@Bskip=\skip104
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count356
\calc@Cskip=\skip105
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count357
\l_MT_multwidth_dim=\dimen332
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen333
\l_MT_shortvdotswithinadjustbelow_dim=\dimen334
\l_MT_above_intertext_sep=\dimen335
\l_MT_below_intertext_sep=\dimen336
\l_MT_above_shortintertext_sep=\dimen337
\l_MT_below_shortintertext_sep=\dimen338
)) (./lifetime.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 21.

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `lifetime.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.

(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen339
\scratchbox=\box72
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks57
\MPscratchCnt=\count361
\MPscratchDim=\dimen340
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks58
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring ON on input line 2.
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count364
)
LaTeX Info: Redefining \ref on input line 2.
LaTeX Info: Redefining \pageref on input line 2.
LaTeX Info: Redefining \nameref on input line 2.

(./lifetime.out) (./lifetime.out)
\@outlinefile=\write10
\openout10 = `lifetime.out'.


No file pythontex-files-lifetime/lifetime.pytxmcr.
Run PythonTeX to create it.
Package newfloat Info: New float `listing' with options `fileext=lopytx' on inp
ut line 2.
\c@listing=\count365
Package newfloat Info: float type `listing'=4 on input line 2.
\c@lopytxdepth=\count366
\c@sublisting=\count367
(./text/titlepage.tex [1
Non-PDF special ignored!
<special> header=psfrag.pro

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
<img/1.jpg, id=59, 202.356pt x 139.2402pt>
File: img/1.jpg Graphic file (type jpg)
<use img/1.jpg>
Package pdftex.def Info: img/1.jpg  used on input line 20.
(pdftex.def)             Requested size: 202.3555pt x 139.23985pt.
<img/2.png, id=60, 195.6108pt x 160.9212pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 21.
(pdftex.def)             Requested size: 195.6103pt x 160.9208pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 22.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 22.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 22.

(c:/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[1 <./img/1.jpg> <./img/2.png (PNG copy)>]

LaTeX Warning: Reference `eq6' on page 2 undefined on input line 172.

<img/7.jpg, id=68, 197.0562pt x 159.4758pt>
File: img/7.jpg Graphic file (type jpg)
<use img/7.jpg>
Package pdftex.def Info: img/7.jpg  used on input line 193.
(pdftex.def)             Requested size: 145.11053pt x 117.44081pt.

Overfull \hbox (15.55768pt too wide) in paragraph at lines 199--200
[]\T2A/cmr/m/n/12 Из при-ве-ден-но-го при-ме-ра вид-но, что ха-рак-тер-ное вре-
мя из-ме-не-ния кон-цен-тра-ции неоснов-
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2 <./img/7.jpg>]

LaTeX Warning: Reference `eq5' on page 3 undefined on input line 203.

<img/8.jpg, id=84, 227.4096pt x 159.9576pt>
File: img/8.jpg Graphic file (type jpg)
<use img/8.jpg>
Package pdftex.def Info: img/8.jpg  used on input line 230.
(pdftex.def)             Requested size: 227.40904pt x 159.9572pt.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3 <./img/8.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4]
<img/9.jpg, id=103, 133.4586pt x 111.7776pt>
File: img/9.jpg Graphic file (type jpg)
<use img/9.jpg>
Package pdftex.def Info: img/9.jpg  used on input line 251.
(pdftex.def)             Requested size: 133.45827pt x 111.77731pt.
<img/10.jpg, id=104, 156.1032pt x 112.2594pt>
File: img/10.jpg Graphic file (type jpg)
<use img/10.jpg>
Package pdftex.def Info: img/10.jpg  used on input line 259.
(pdftex.def)             Requested size: 156.1028pt x 112.25911pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5 <./img/9.jpg> <./img/10.jpg>]
<img/11.png, id=111, 190.311pt x 84.315pt>
File: img/11.png Graphic file (type png)
<use img/11.png>
Package pdftex.def Info: img/11.png  used on input line 287.
(pdftex.def)             Requested size: 190.31052pt x 84.31477pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6 <./img/11.png (PNG copy)>]
<img/12.jpg, id=124, 189.8292pt x 105.996pt>
File: img/12.jpg Graphic file (type jpg)
<use img/12.jpg>
Package pdftex.def Info: img/12.jpg  used on input line 327.
(pdftex.def)             Requested size: 189.82872pt x 105.99573pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7 <./img/12.jpg>]
<img/13.jpg, id=131, 163.3302pt x 108.8868pt>
File: img/13.jpg Graphic file (type jpg)
<use img/13.jpg>
Package pdftex.def Info: img/13.jpg  used on input line 341.
(pdftex.def)             Requested size: 163.32979pt x 108.8865pt.
<img/14.jpg, id=133, 272.6988pt x 258.2448pt>
File: img/14.jpg Graphic file (type jpg)
<use img/14.jpg>
Package pdftex.def Info: img/14.jpg  used on input line 357.
(pdftex.def)             Requested size: 272.69812pt x 258.24416pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8 <./img/13.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9 <./img/14.jpg>]
<fig/1.pdf, id=143, 462.52798pt x 346.89601pt>
File: fig/1.pdf Graphic file (type pdf)
<use fig/1.pdf>
Package pdftex.def Info: fig/1.pdf  used on input line 415.
(pdftex.def)             Requested size: 338.58632pt x 253.95184pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10 <./fig/1.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[11]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 443.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 443.
 (./lifetime.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 443.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 443.
Package rerunfilecheck Info: File `lifetime.out' has not changed.
(rerunfilecheck)             Checksum: C833EFDB2A2F666D9C3035842AF59583;3373.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 48895 strings out of 492639
 1045567 string characters out of 6133087
 1230007 words of memory out of 5000000
 52004 multiletter control sequences out of 15000+600000
 545358 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,12n,136p,4338b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12
.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/te
xlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/201
8/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/esint-type1/esint10.pfb><c:/texlive/2018/texmf-dist/fonts
/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2018/texmf-dist/fonts/type1/pub
lic/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-sup
er/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfcc109
5.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/
texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/20
18/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on lifetime.pdf (12 pages, 692049 bytes).
